Relatório Pluviométrico da Estação: Bangu

Dados normalizados para o Horário Brasileiro de Verão (HBV)

Dia         Hora      HBV   15 min   01 h   04 h   24 h   96 h
08/02/2019  19:30:00  HBV      0.0    0.0    0.0    0.0  112.2
08/02/2019  19:45:00  HBV      0.0    0.0    0.0    0.0  112.0
08/02/2019  20:00:00  HBV      0.0    0.0    0.0    0.0  111.6
08/02/2019  20:15:00  HBV      0.0    0.0    0.0    0.0  111.2
08/02/2019  20:30:00  HBV      0.0    0.0    0.0    0.0  110.6
08/02/2019  20:45:00  HBV      0.0    0.0    0.0    0.0  109.4
08/02/2019  21:00:00  HBV      0.0    0.0    0.0    0.0  107.6
08/02/2019  21:15:00  HBV      0.0    0.0    0.0    0.0  105.2
08/02/2019  21:30:00  HBV      0.0    0.0    0.0    0.0  103.4
08/02/2019  21:45:00  HBV      0.0    0.0    0.0    0.0   96.0
08/02/2019  22:00:00  HBV      0.0    0.0    0.0    0.0   91.0
08/02/2019  22:15:00  HBV      0.0    0.0    0.0    0.0   80.0
08/02/2019  22:30:00  HBV      0.0    0.0    0.0    0.0   67.8
08/02/2019  22:45:00  HBV      0.0    0.0    0.0    0.0   61.2
08/02/2019  23:00:00  HBV      0.0    0.0    0.0    0.0   56.0
08/02/2019  23:15:00  HBV      0.0    0.0    0.0    0.0   48.6
08/02/2019  23:30:00  HBV      0.0    0.0    0.0    0.0   44.0
08/02/2019  23:45:00  HBV      0.0    0.0    0.0    0.0   42.4
09/02/2019  00:00:00  HBV      0.0    0.0    0.0    0.0   41.0
09/02/2019  00:15:00  HBV      0.0    0.0    0.0    0.0   39.6
09/02/2019  00:30:00  HBV      0.0    0.0    0.0    0.0   38.6
09/02/2019  00:45:00  HBV      0.0    0.0    0.0    0.0   38.2
09/02/2019  01:00:00  HBV      0.0    0.0    0.0    0.0   38.2
09/02/2019  01:15:00  HBV      0.0    0.0    0.0    0.0   38.0
09/02/2019  01:30:00  HBV      0.0    0.0    0.0    0.0   38.0
09/02/2019  01:45:00  HBV      0.0    0.0    0.0    0.0   37.8
09/02/2019  02:00:00  HBV      0.0    0.0    0.0    0.0   37.8
09/02/2019  02:15:00  HBV      0.0    0.0    0.0    0.0   37.6
09/02/2019  02:30:00  HBV      0.0    0.0    0.0    0.0   37.6
09/02/2019  02:45:00  HBV      0.0    0.0    0.0    0.0   37.6
09/02/2019  03:00:00  HBV      0.0    0.0    0.0    0.0   37.6
09/02/2019  03:15:00  HBV      0.0    0.0    0.0    0.0   37.6
09/02/2019  03:30:00  HBV      0.0    0.0    0.0    0.0   37.6
09/02/2019  03:45:00  HBV      0.0    0.0    0.0    0.0   37.6
09/02/2019  04:00:00  HBV      0.0    0.0    0.0    0.0   37.6
09/02/2019  04:15:00  HBV      0.0    0.0    0.0    0.0   37.6
09/02/2019  04:30:00  HBV      0.0    0.0    0.0    0.0   37.6
09/02/2019  04:45:00  HBV      0.0    0.0    0.0    0.0   37.6
09/02/2019  05:00:00  HBV      0.0    0.0    0.0    0.0   37.0
09/02/2019  05:15:00  HBV      0.0    0.0    0.0    0.0   36.0
09/02/2019  05:30:00  HBV      0.0    0.0    0.0    0.0   35.4
09/02/2019  05:45:00  HBV      0.0    0.0    0.0    0.0   35.2
09/02/2019  06:00:00  HBV      0.0    0.0    0.0    0.0   34.8
09/02/2019  06:15:00  HBV      0.0    0.0    0.0    0.0   31.8
09/02/2019  06:30:00  HBV      0.0    0.0    0.0    0.0   30.6
09/02/2019  06:45:00  HBV      0.0    0.0    0.0    0.0   30.0
09/02/2019  07:00:00  HBV      0.0    0.0    0.0    0.0   29.6
09/02/2019  07:15:00  HBV      0.0    0.0    0.0    0.0   29.2
09/02/2019  07:30:00  HBV      0.0    0.0    0.0    0.0   29.2
09/02/2019  07:45:00  HBV      0.0    0.0    0.0    0.0   29.0
09/02/2019  08:00:00  HBV      0.0    0.0    0.0    0.0   28.8
09/02/2019  08:15:00  HBV      0.0    0.0    0.0    0.0   28.8
09/02/2019  08:30:00  HBV      0.0    0.0    0.0    0.0   28.8
09/02/2019  08:45:00  HBV      0.0    0.0    0.0    0.0   28.8
09/02/2019  09:00:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  09:15:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  09:30:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  09:45:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  10:00:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  10:15:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  10:30:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  10:45:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  11:00:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  11:15:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  11:30:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  11:45:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  12:00:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  12:15:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  12:30:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  12:45:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  13:00:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  13:15:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  13:30:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  13:45:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  14:00:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  14:15:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  14:30:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  14:45:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  15:00:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  15:15:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  15:30:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  15:45:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  16:00:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  16:15:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  16:30:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  16:45:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  17:00:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  17:15:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  17:30:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  17:45:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  18:00:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  18:15:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  18:30:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  18:45:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  19:00:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  19:15:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  19:30:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  19:45:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  20:00:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  20:15:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  20:30:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  20:45:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  21:00:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  21:15:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  21:30:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  21:45:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  22:00:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  22:15:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  22:30:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  22:45:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  23:00:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  23:15:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  23:30:00  HBV      0.0    0.0    0.0    0.0   28.6
09/02/2019  23:45:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  00:00:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  00:15:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  00:30:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  00:45:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  01:00:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  01:15:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  01:30:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  01:45:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  02:00:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  02:15:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  02:30:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  02:45:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  03:00:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  03:15:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  03:30:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  03:45:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  04:00:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  04:15:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  04:30:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  04:45:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  05:00:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  05:15:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  05:30:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  05:45:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  06:00:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  06:15:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  06:30:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  06:45:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  07:00:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  07:15:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  07:30:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  07:45:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  08:00:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  08:15:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  08:30:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  08:45:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  09:00:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  09:15:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  09:30:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  09:45:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  10:00:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  10:15:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  10:30:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  10:45:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  11:00:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  11:15:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  11:30:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  11:45:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  12:00:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  12:15:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  12:30:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  12:45:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  13:00:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  13:15:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  13:30:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  13:45:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  14:00:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  14:15:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  14:30:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  14:45:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  15:00:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  15:15:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  15:30:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  15:45:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  16:00:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  16:15:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  16:30:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  16:45:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  17:00:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  17:15:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  17:30:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  17:45:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  18:00:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  18:15:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  18:30:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  18:45:00  HBV      0.0    0.0    0.0    0.0   28.6
10/02/2019  19:00:00  HBV      0.0    0.0    0.0    0.0   28.4
10/02/2019  19:15:00  HBV      0.0    0.0    0.0    0.0   28.4
10/02/2019  19:30:00  HBV      0.0    0.0    0.0    0.0   28.4
10/02/2019  19:45:00  HBV      0.0    0.0    0.0    0.0   28.2
10/02/2019  20:00:00  HBV      0.0    0.0    0.0    0.0   26.8
10/02/2019  20:15:00  HBV      0.0    0.0    0.0    0.0   14.8
10/02/2019  20:30:00  HBV      0.0    0.0    0.0    0.0    9.4
10/02/2019  20:45:00  HBV      0.0    0.0    0.0    0.0    4.6
10/02/2019  21:00:00  HBV      0.0    0.0    0.0    0.0    2.4
10/02/2019  21:15:00  HBV      0.0    0.0    0.0    0.0    1.4
10/02/2019  21:30:00  HBV      0.0    0.0    0.0    0.0    1.0
10/02/2019  21:45:00  HBV      0.0    0.0    0.0    0.0    0.8
10/02/2019  22:00:00  HBV      0.0    0.0    0.0    0.0    0.8
10/02/2019  22:15:00  HBV      0.0    0.0    0.0    0.0    0.8
10/02/2019  22:30:00  HBV      0.0    0.0    0.0    0.0    0.8
10/02/2019  22:45:00  HBV      0.0    0.0    0.0    0.0    0.8
10/02/2019  23:00:00  HBV      0.0    0.0    0.0    0.0    0.8
10/02/2019  23:15:00  HBV      0.0    0.0    0.0    0.0    0.8
10/02/2019  23:30:00  HBV      0.0    0.0    0.0    0.0    0.8
10/02/2019  23:45:00  HBV      0.0    0.0    0.0    0.0    0.8
11/02/2019  00:00:00  HBV      0.0    0.0    0.0    0.0    0.8
11/02/2019  00:15:00  HBV      0.0    0.0    0.0    0.0    0.8
11/02/2019  00:30:00  HBV      0.0    0.0    0.0    0.0    0.8
11/02/2019  00:45:00  HBV      0.0    0.0    0.0    0.0    0.8
11/02/2019  01:00:00  HBV      0.0    0.0    0.0    0.0    0.8
11/02/2019  01:15:00  HBV      0.0    0.0    0.0    0.0    0.8
11/02/2019  01:30:00  HBV      0.0    0.0    0.0    0.0    0.8
11/02/2019  01:45:00  HBV      0.0    0.0    0.0    0.0    0.8
11/02/2019  02:00:00  HBV      0.0    0.0    0.0    0.0    0.8
11/02/2019  02:15:00  HBV      0.0    0.0    0.0    0.0    0.8
11/02/2019  02:30:00  HBV      0.0    0.0    0.0    0.0    0.8
11/02/2019  02:45:00  HBV      0.0    0.0    0.0    0.0    0.8
11/02/2019  03:00:00  HBV      0.0    0.0    0.0    0.0    0.6
11/02/2019  03:15:00  HBV      0.0    0.0    0.0    0.0    0.4
11/02/2019  03:30:00  HBV      0.0    0.0    0.0    0.0    0.4
11/02/2019  03:45:00  HBV      0.0    0.0    0.0    0.0    0.4
11/02/2019  04:00:00  HBV      0.0    0.0    0.0    0.0    0.4
11/02/2019  04:15:00  HBV      0.0    0.0    0.0    0.0    0.4
11/02/2019  04:30:00  HBV      0.0    0.0    0.0    0.0    0.4
11/02/2019  04:45:00  HBV      0.0    0.0    0.0    0.0    0.4
11/02/2019  05:00:00  HBV      0.0    0.0    0.0    0.0    0.4
11/02/2019  05:15:00  HBV      0.0    0.0    0.0    0.0    0.4
11/02/2019  05:30:00  HBV      0.0    0.0    0.0    0.0    0.2
11/02/2019  05:45:00  HBV      0.0    0.0    0.0    0.0    0.2
11/02/2019  06:00:00  HBV      0.0    0.0    0.0    0.0    0.2
11/02/2019  06:15:00  HBV      0.0    0.0    0.0    0.0    0.2
11/02/2019  06:30:00  HBV      0.0    0.0    0.0    0.0    0.2
11/02/2019  06:45:00  HBV      0.0    0.0    0.0    0.0    0.2
11/02/2019  07:00:00  HBV      0.0    0.0    0.0    0.0    0.2
11/02/2019  07:15:00  HBV      0.0    0.0    0.0    0.0    0.2
11/02/2019  07:30:00  HBV      0.0    0.0    0.0    0.0    0.2
11/02/2019  07:45:00  HBV      0.0    0.0    0.0    0.0    0.2
11/02/2019  08:00:00  HBV      0.0    0.0    0.0    0.0    0.2
11/02/2019  08:15:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  08:30:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  08:45:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  09:00:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  09:15:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  09:30:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  09:45:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  10:00:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  10:15:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  10:30:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  10:45:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  11:00:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  11:15:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  11:30:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  11:45:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  12:00:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  12:15:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  12:30:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  12:45:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  13:00:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  13:15:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  13:30:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  13:45:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  14:00:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  14:15:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  14:30:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  14:45:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  15:00:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  15:15:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  15:30:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  15:45:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  16:00:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  16:15:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  16:30:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  16:45:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  17:00:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  17:15:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  17:30:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  17:45:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  18:00:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  18:15:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  18:30:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  18:45:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  19:00:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  19:15:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  19:30:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  19:45:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  20:00:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  20:15:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  20:30:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  20:45:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  21:00:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  21:15:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  21:30:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  21:45:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  22:00:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  22:15:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  22:30:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  22:45:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  23:00:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  23:15:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  23:30:00  HBV      0.0    0.0    0.0    0.0    0.0
11/02/2019  23:45:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  00:00:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  00:15:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  00:30:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  00:45:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  01:00:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  01:15:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  01:30:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  01:45:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  02:00:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  02:15:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  02:30:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  02:45:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  03:00:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  03:15:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  03:30:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  03:45:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  04:00:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  04:15:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  04:30:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  04:45:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  05:00:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  05:15:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  05:30:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  05:45:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  06:00:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  06:15:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  06:30:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  06:45:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  07:00:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  07:15:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  07:30:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  07:45:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  08:00:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  08:15:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  08:30:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  08:45:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  09:00:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  09:15:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  09:30:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  09:45:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  10:00:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  10:15:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  10:30:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  10:45:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  11:00:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  11:15:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  11:30:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  11:45:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  12:00:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  12:15:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  12:30:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  12:45:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  13:00:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  13:15:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  13:30:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  13:45:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  14:00:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  14:15:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  14:30:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  14:45:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  15:00:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  15:15:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  15:30:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  15:45:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  16:00:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  16:15:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  16:30:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  16:45:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  17:00:00  HBV      0.0    0.0    0.0    0.0    0.0
12/02/2019  17:15:00  HBV      0.0    0.0    0.0    0.0    0.0
